LARVA_ID,TREATMENT_TEMPERATURE,DIET,REARING_CONDITION,REARING_TEMPERATURE,DEVELOPMENTAL_STAGE,INDIVIDUAL_LARVA_NUMBER,HATCH_OR_CAPTURE_DATE,TRANSFER_DATE,MOLT_DATE,TIME_UNTIL _MOLT,DEATH_DATE,TIME_UNTIL_DEATH,CARAPACE_LENGTH,DRY_WEIGHT,NOTES
8-18-1-G-6,8,B,L,18,1,6,2022-06-02,2022-06-03,,,2022-07-29,56,,,
8-18-1-G-7,8,B,L,18,1,7,2022-06-02,2022-06-03,,,2022-06-18,15,,,
8-18-1-G-8,8,B,L,18,1,8,2022-06-02,2022-06-03,,,2022-07-16,43,,,
8-18-1-G-9,8,B,L,18,1,9,2022-06-02,2022-06-03,2022-06-27,24,,,3.022,0.0022,
8-18-1-G-10,8,B,L,18,1,10,2022-06-02,2022-06-03,,,2022-07-06,33,,,
8-18-1-G-11,8,B,L,18,1,11,2022-06-02,2022-06-03,,,2022-07-17,44,,,
8-18-1-G-12,8,B,L,18,1,12,2022-06-02,2022-06-03,,,2022-07-04,31,,,
8-18-1-G-13,8,B,L,18,1,13,2022-06-20,2022-06-21,2022-07-14,23,,,2.655,0.0015,
8-18-1-G-14,8,B,L,18,1,14,2022-06-02,2022-06-03,,,2022-06-06,3,,,
8-18-1-G-15,8,B,L,18,1,15,2022-06-02,2022-06-03,,,2022-07-02,29,,,
8-18-1-G-16,8,B,L,18,1,16,2022-06-02,2022-06-03,,,2022-07-06,33,,,
8-18-1-G-17,8,B,L,18,1,17,2022-06-08,2022-06-09,2022-07-12,33,,,2.576,0.0019,
8-18-1-G-18,8,B,L,18,1,18,2022-06-02,2022-06-03,,,2022-06-06,3,,,
8-18-1-G-19,8,B,L,18,1,19,2022-06-02,2022-06-03,,,2022-08-02,60,,,
8-18-1-G-20,8,B,L,18,1,20,2022-06-02,2022-06-03,2022-07-02,29,,,2.737,0.0021,
18-18-1-G-1,18,B,L,18,1,1,2022-06-05,2022-06-06,2022-06-12,6,,,3.095,0.0018,
18-18-1-G-2,18,B,L,18,1,2,2022-06-05,2022-06-06,2022-06-13,7,,,2.517,0.0013,
18-18-1-G-3,18,B,L,18,1,3,2022-06-01,2022-06-02,2022-06-05,3,,,3.043,0.0021,
18-18-1-G-4,18,B,L,18,1,4,2022-06-01,2022-06-02,2022-06-05,3,,,2.65,0.0026,
18-18-1-G-5,18,B,L,18,1,5,2022-06-05,2022-06-06,2022-06-12,6,,,2.879,0.0012,
18-18-1-G-6,18,B,L,18,1,6,2022-06-05,2022-06-06,2022-06-12,6,,,2.691,0.0017,
18-18-1-G-7,18,B,L,18,1,7,2022-06-05,2022-06-06,2022-06-11,5,,,3.06,0.0016,
18-18-1-G-8,18,B,L,18,1,8,2022-06-05,2022-06-06,,,2022-06-14,8,,,
18-18-1-G-9,18,B,L,18,1,9,2022-06-05,2022-06-06,2022-06-10,4,,,3.072,0.0017,
18-18-1-G-10,18,B,L,18,1,10,2022-06-01,2022-06-02,2022-06-05,3,,,2.953,0.0021,
18-18-1-G-11,18,B,L,18,1,11,2022-06-01,2022-06-02,2022-06-05,3,,,2.975,0.0022,
18-18-1-G-12,18,B,L,18,1,12,2022-06-01,2022-06-02,2022-06-05,3,,,3.057,0.0023,
18-18-1-G-13,18,B,L,18,1,13,2022-06-05,2022-06-06,,,2022-06-10,4,,,
18-18-1-G-14,18,B,L,18,1,14,2022-06-05,2022-06-06,2022-06-11,5,,,2.734,0.0016,
18-18-1-G-15,18,B,L,18,1,15,2022-06-05,2022-06-06,2022-06-12,6,,,3.056,0.001,
18-18-1-G-16,18,B,L,18,1,16,2022-06-05,2022-06-06,2022-06-12,6,,,3.092,0.0017,
18-18-1-G-17,18,B,L,18,1,17,2022-06-05,2022-06-06,2022-06-12,6,,,2.26,0.0015,
18-18-1-G-18,18,B,L,18,1,18,2022-06-05,2022-06-06,2022-06-12,6,,,3.221,0.0014,
18-18-1-G-19,18,B,L,18,1,19,2022-06-06,2022-06-07,2022-06-11,4,,,3.001,0.002,
18-18-1-G-20,18,B,L,18,1,20,2022-06-07,2022-06-08,2022-06-12,4,,,2.984,0.0011,
26-18-1-G-1,26,B,L,18,1,1,2022-06-03,2022-06-04,,,2022-06-06,2,,,
26-18-1-G-2,26,B,L,18,1,2,2022-06-03,2022-06-04,,,2022-06-06,2,,,
26-18-1-G-3,26,B,L,18,1,3,2022-06-03,2022-06-04,2022-06-06,2,,,3.014,0.002,
26-18-1-G-4,26,B,L,18,1,4,2022-06-03,2022-06-04,,,2022-06-06,2,,,
26-18-1-G-5,26,B,L,18,1,5,2022-06-03,2022-06-04,2022-06-06,2,,,2.216,0.0019,
26-18-1-G-6,26,B,L,18,1,6,2022-06-03,2022-06-04,2022-06-06,2,,,3.257,0.0021,
26-18-1-G-7,26,B,L,18,1,7,2022-06-03,2022-06-04,,,2022-06-07,3,,,
26-18-1-G-8,26,B,L,18,1,8,2022-06-03,2022-06-04,,,2022-06-07,3,,,
26-18-1-G-9,26,B,L,18,1,9,2022-06-03,2022-06-04,,,2022-06-05,1,,,
26-18-1-G-10,26,B,L,18,1,10,2022-06-03,2022-06-04,,,2022-06-06,2,,,
26-18-1-G-11,26,B,L,18,1,11,2022-06-03,2022-06-04,2022-06-07,3,,,2.917,0.0013,
26-18-1-G-12,26,B,L,18,1,12,2022-06-03,2022-06-04,,,2022-06-05,1,,,
26-18-1-G-13,26,B,L,18,1,13,2022-06-03,2022-06-04,,,2022-06-06,2,,,
26-18-1-G-14,26,B,L,18,1,14,2022-06-03,2022-06-04,,,2022-06-07,3,,,
26-18-1-G-15,26,B,L,18,1,15,2022-06-03,2022-06-04,2022-06-06,2,,,3.003,0.0011,
26-18-1-G-16,26,B,L,18,1,16,2022-06-03,2022-06-04,,,2022-06-07,3,,,
26-18-1-G-17,26,B,L,18,1,17,2022-06-03,2022-06-04,,,2022-06-06,2,,,
26-18-1-G-18,26,B,L,18,1,18,2022-06-03,2022-06-04,,,2022-06-06,2,,,
26-18-1-G-19,26,B,L,18,1,19,2022-06-03,2022-06-04,,,2022-06-07,3,,,
26-18-1-G-20,26,B,L,18,1,20,2022-06-03,2022-06-04,,,2022-06-06,2,,,
8-18-2-G-1,8,B,L,18,2,1,2022-06-10,2022-06-14,,,2022-07-06,22,,,
8-18-2-G-2,8,B,L,18,2,2,2022-06-10,2022-06-14,,,2022-07-18,34,,,
8-18-2-G-3,8,B,L,18,2,3,2022-06-10,2022-06-14,,,2022-07-18,34,,,
8-18-2-G-4,8,B,L,18,2,4,2022-06-11,2022-06-14,2022-06-22,8,,,3.771,0.0025,
8-18-2-G-5,8,B,L,18,2,5,2022-06-06,2022-06-14,,,2022-06-17,3,,,
8-18-2-G-6,8,B,L,18,2,6,2022-06-09,2022-06-14,,,2022-06-19,5,,,
8-18-2-G-7,8,B,L,18,2,7,2022-06-09,2022-06-14,,,2022-07-10,26,,,
8-18-2-G-8,8,B,L,18,2,8,2022-06-09,2022-06-14,,,2022-06-21,7,,,
8-18-2-G-9,8,B,L,18,2,9,2022-06-09,2022-06-14,,,2022-06-24,10,,,
8-18-2-G-10,8,B,L,18,2,10,2022-06-09,2022-06-14,,,2022-07-04,20,,,
8-18-2-G-11,8,B,L,18,2,11,2022-06-09,2022-06-14,,,2022-06-21,7,,,
8-18-2-G-12,8,B,L,18,2,12,2022-06-11,2022-06-15,,,2022-06-27,12,,,
8-18-2-G-13,8,B,L,18,2,13,2022-06-11,2022-06-15,,,2022-06-23,8,,,
8-18-2-G-14,8,B,L,18,2,14,2022-06-11,2022-06-15,,,2022-06-26,11,,,
8-18-2-G-15,8,B,L,18,2,15,2022-06-11,2022-06-15,,,2022-06-23,8,,,
8-18-2-G-16,8,B,L,18,2,16,2022-06-12,2022-06-17,2022-07-27,40,,,3.803,0.0026,
8-18-2-G-17,8,B,L,18,2,17,2022-06-13,2022-06-17,,,2022-07-16,29,,,
8-18-2-G-18,8,B,L,18,2,18,2022-06-13,2022-06-17,,,2022-06-27,10,,,
8-18-2-G-19,8,B,L,18,2,19,2022-06-13,2022-06-17,,,2022-06-29,12,,,
8-18-2-G-20,8,B,L,18,2,20,2022-06-12,2022-06-17,,,2022-07-02,15,,,
18-18-2-G-1,18,B,L,18,2,1,2022-06-01,2022-06-06,2022-06-10,4,,,3.721,0.0028,
18-18-2-G-2,18,B,L,18,2,2,2022-06-01,2022-06-06,2022-06-10,4,,,3.251,0.0028,
18-18-2-G-3,18,B,L,18,2,3,2022-06-11,2022-06-15,2022-06-25,10,,,3.856,0.0026,
18-18-2-G-4,18,B,L,18,2,4,2022-06-11,2022-06-15,2022-06-28,13,,,3.414,0.0022,
18-18-2-G-5,18,B,L,18,2,5,2022-06-01,2022-06-06,2022-06-10,4,,,4.055,0.0029,
18-18-2-G-6,18,B,L,18,2,6,2022-06-01,2022-06-06,,,2022-06-14,8,,,
18-18-2-G-7,18,B,L,18,2,7,2022-06-01,2022-06-06,2022-06-11,5,,,3.707,0.0031,
18-18-2-G-8,18,B,L,18,2,8,2022-06-01,2022-06-06,2022-06-12,6,,,3.462,0.0026,
18-18-2-G-9,18,B,L,18,2,9,2022-06-01,2022-06-06,2022-06-11,5,,,3.67,0.0032,
18-18-2-G-10,18,B,L,18,2,10,2022-06-11,2022-06-15,2022-06-23,8,,,3.681,0.0039,
18-18-2-G-11,18,B,L,18,2,11,2022-06-11,2022-06-15,,,2022-06-22,7,,,
18-18-2-G-12,18,B,L,18,2,12,2022-06-09,2022-06-15,,,2022-06-25,10,,,
18-18-2-G-13,18,B,L,18,2,13,2022-06-01,2022-06-06,2022-06-10,4,,,3.702,0.0029,
18-18-2-G-14,18,B,L,18,2,14,2022-06-01,2022-06-06,2022-06-13,7,,,3.426,0.0027,
18-18-2-G-15,18,B,L,18,2,15,2022-06-01,2022-06-06,,,2022-06-15,9,,,
18-18-2-G-16,18,B,L,18,2,16,2022-06-01,2022-06-06,2022-06-11,5,,,3.569,0.0027,
18-18-2-G-17,18,B,L,18,2,17,2022-06-01,2022-06-06,,,2022-06-15,9,,,
18-18-2-G-18,18,B,L,18,2,18,2022-06-01,2022-06-06,,,2022-06-14,8,,,
18-18-2-G-19,18,B,L,18,2,19,2022-06-01,2022-06-06,2022-06-16,10,,,3.532,0.003,
18-18-2-G-20,18,B,L,18,2,20,2022-06-01,2022-06-06,,,2022-06-19,13,,,
26-18-2-G-1,26,B,L,18,2,1,2022-06-01,2022-06-07,2022-06-10,3,,,3.617,0.0024,
26-18-2-G-2,26,B,L,18,2,2,2022-06-01,2022-06-07,,,2022-06-10,3,,,
26-18-2-G-3,26,B,L,18,2,3,2022-06-02,2022-06-07,,,2022-06-14,7,,,
26-18-2-G-4,26,B,L,18,2,4,2022-06-02,2022-06-07,2022-06-10,3,,,3.893,0.0026,
26-18-2-G-5,26,B,L,18,2,5,2022-06-02,2022-06-07,2022-06-10,3,,,3.702,0.0031,
26-18-2-G-6,26,B,L,18,2,6,2022-06-02,2022-06-07,2022-06-11,4,,,3.242,0.0024,
26-18-2-G-7,26,B,L,18,2,7,2022-06-02,2022-06-07,2022-06-10,3,,,3.445,0.0026,
26-18-2-G-8,26,B,L,18,2,8,2022-06-02,2022-06-07,,,2022-06-12,5,,,
26-18-2-G-9,26,B,L,18,2,9,2022-06-02,2022-06-07,2022-06-10,3,,,3.432,0.0031,
26-18-2-G-10,26,B,L,18,2,10,2022-06-02,2022-06-07,,,2022-06-12,5,,,
26-18-2-G-11,26,B,L,18,2,11,2022-06-03,2022-06-07,2022-06-10,3,,,3.308,0.0025,
26-18-2-G-12,26,B,L,18,2,12,2022-06-03,2022-06-07,2022-06-10,3,,,3.485,0.0023,
26-18-2-G-13,26,B,L,18,2,13,2022-06-03,2022-06-07,2022-06-10,3,,,3.451,0.0031,
26-18-2-G-14,26,B,L,18,2,14,2022-06-03,2022-06-07,2022-06-10,3,,,3.464,0.0029,
26-18-2-G-15,26,B,L,18,2,15,2022-06-03,2022-06-07,2022-06-10,3,,,3.443,0.003,
26-18-2-G-16,26,B,L,18,2,16,2022-06-03,2022-06-07,2022-06-10,3,,,3.352,0.0032,
26-18-2-G-17,26,B,L,18,2,17,2022-06-03,2022-06-07,2022-06-10,3,,,3.484,0.0027,
26-18-2-G-18,26,B,L,18,2,18,2022-06-03,2022-06-07,2022-06-10,3,,,3.548,0.0031,
26-18-2-G-19,26,B,L,18,2,19,2022-06-03,2022-06-07,2022-06-10,3,,,3.806,0.0028,
26-18-2-G-20,26,B,L,18,2,20,2022-06-03,2022-06-07,2022-06-10,3,,,3.592,0.0029,
8-18-3-G-1,8,B,L,18,3,1,2022-06-01,2022-06-10,,,2022-07-04,24,,,
8-18-3-G-2,8,B,L,18,3,2,2022-06-01,2022-06-10,,,2022-07-09,29,,,
8-18-3-G-3,8,B,L,18,3,3,2022-06-01,2022-06-10,,,2022-07-13,33,,,
8-18-3-G-4,8,B,L,18,3,4,2022-06-01,2022-06-10,,,2022-07-18,38,,,
8-18-3-G-5,8,B,L,18,3,5,2022-06-01,2022-06-10,,,2022-06-17,7,,,
8-18-3-G-6,8,B,L,18,3,6,2022-06-01,2022-06-10,,,2022-07-28,48,,,
8-18-3-G-7,8,B,L,18,3,7,2022-06-01,2022-06-10,,,2022-07-22,42,,,
8-18-3-G-8,8,B,L,18,3,8,2022-06-01,2022-06-11,,,2022-06-17,6,,,
8-18-3-G-9,8,B,L,18,3,9,2022-06-01,2022-06-11,2022-06-22,11,,,DL,0.0037,
8-18-3-G-10,8,B,L,18,3,10,2022-06-01,2022-06-11,,,2022-07-18,37,,,
8-18-3-G-11,8,B,L,18,3,11,2022-06-01,2022-06-11,,,2022-07-12,31,,,
8-18-3-G-12,8,B,L,18,3,12,2022-06-01,2022-06-11,,,2022-07-28,47,,,
8-18-3-G-13,8,B,L,18,3,13,2022-06-04,2022-06-15,,,2022-07-15,30,,,
8-18-3-G-14,8,B,L,18,3,14,2022-06-06,2022-06-15,,,2022-07-15,30,,,
8-18-3-G-15,8,B,L,18,3,15,2022-06-04,2022-06-15,,,2022-07-15,30,,,
8-18-3-G-16,8,B,L,18,3,16,2022-06-07,2022-06-15,,,,,,,
8-18-3-G-17,8,B,L,18,3,17,2022-06-02,2022-06-15,,,2022-07-02,17,,,
8-18-3-G-18,8,B,L,18,3,18,2022-06-05,2022-06-15,,,2022-07-15,30,,,
8-18-3-G-19,8,B,L,18,3,19,2022-06-06,2022-06-15,,,2022-07-13,28,,,
8-18-3-G-20,8,B,L,18,3,20,2022-06-01,2022-06-15,,,2022-06-29,14,,,
18-18-3-G-1,18,B,L,18,3,1,2022-06-01,2022-06-10,,,2022-06-18,8,,,
18-18-3-G-2,18,B,L,18,3,2,2022-06-01,2022-06-10,2022-06-25,15,,,3.924,0.005,
18-18-3-G-3,18,B,L,18,3,3,2022-06-01,2022-06-10,2022-06-18,8,,,4.469,0.0041,
18-18-3-G-4,18,B,L,18,3,4,2022-06-01,2022-06-10,2022-06-19,9,,,4.458,0.0045,
18-18-3-G-5,18,B,L,18,3,5,2022-06-01,2022-06-10,2022-06-21,11,,,4.537,0.0061,
18-18-3-G-6,18,B,L,18,3,6,2022-06-01,2022-06-10,2022-06-20,10,,,4.557,0.0052,
18-18-3-G-7,18,B,L,18,3,7,2022-06-01,2022-06-10,2022-06-18,8,,,4.394,0.0039,
18-18-3-G-8,18,B,L,18,3,8,2022-06-01,2022-06-11,2022-06-20,9,,,4.515,0.0049,
18-18-3-G-9,18,B,L,18,3,9,2022-06-01,2022-06-11,2022-06-24,13,,,4.408,0.0049,
18-18-3-G-10,18,B,L,18,3,10,2022-06-01,2022-06-11,2022-06-22,11,,,4.124,0.0055,
18-18-3-G-11,18,B,L,18,3,11,2022-06-01,2022-06-11,2022-06-23,12,,,4.37,0.0048,
18-18-3-G-12,18,B,L,18,3,12,2022-06-01,2022-06-11,2022-06-24,13,,,4.233,0.005,
18-18-3-G-13,18,B,L,18,3,13,2022-06-02,2022-06-12,2022-06-22,10,,,4,0.0048,
18-18-3-G-14,18,B,L,18,3,14,2022-06-02,2022-06-12,2022-06-23,11,,,4.222,0.0051,
18-18-3-G-15,18,B,L,18,3,15,2022-06-05,2022-06-14,2022-06-24,10,,,3.985,0.0041,
18-18-3-G-16,18,B,L,18,3,16,2022-06-05,2022-06-14,,,2022-06-19,,,,
18-18-3-G-17,18,B,L,18,3,17,2022-06-04,2022-06-14,2022-06-26,12,,,4.313,0.0064,
18-18-3-G-18,18,B,L,18,3,18,2022-06-04,2022-06-14,2022-06-24,10,,,4.474,0.0058,
18-18-3-G-19,18,B,L,18,3,19,2022-06-05,2022-06-14,2022-06-22,8,,,4.291,0.0057,
18-18-3-G-20,18,B,L,18,3,20,2022-06-05,2022-06-14,2022-06-23,9,,,4.166,0.0059,
26-18-3-G-1,26,B,L,18,3,1,2022-06-01,2022-06-10,,,2022-06-20,10,,,
26-18-3-G-2,26,B,L,18,3,2,2022-06-01,2022-06-10,,,2022-06-20,10,,,
26-18-3-G-3,26,B,L,18,3,3,2022-06-01,2022-06-10,,,2022-06-26,16,,,
26-18-3-G-4,26,B,L,18,3,4,2022-06-01,2022-06-10,,,2022-06-27,17,,,
26-18-3-G-5,26,B,L,18,3,5,2022-06-01,2022-06-10,,,2022-06-23,13,,,
26-18-3-G-6,26,B,L,18,3,6,2022-06-01,2022-06-10,2022-06-18,8,,,3.78,0.003,
26-18-3-G-7,26,B,L,18,3,7,2022-06-01,2022-06-10,,,2022-06-29,19,,,
26-18-3-G-8,26,B,L,18,3,8,2022-06-01,2022-06-11,2022-06-23,12,,,3.813,0.0027,
26-18-3-G-9,26,B,L,18,3,9,2022-06-01,2022-06-11,,,2022-06-25,14,,,
26-18-3-G-10,26,B,L,18,3,10,2022-06-01,2022-06-11,,,2022-06-29,18,,,
26-18-3-G-11,26,B,L,18,3,11,2022-06-01,2022-06-11,,,2022-06-18,7,,,
26-18-3-G-12,26,B,L,18,3,12,2022-06-01,2022-06-11,2022-06-21,10,,,4.018,0.0034,
26-18-3-G-13,26,B,L,18,3,13,2022-06-06,2022-06-15,,,2022-07-04,19,,,
26-18-3-G-14,26,B,L,18,3,14,2022-06-04,2022-06-15,,,2022-06-17,2,,,
26-18-3-G-15,26,B,L,18,3,15,2022-06-04,2022-06-15,2022-06-23,8,,,3.716,0.0032,
26-18-3-G-16,26,B,L,18,3,16,2022-06-04,2022-06-15,,,2022-06-27,12,,,
26-18-3-G-17,26,B,L,18,3,17,2022-06-04,2022-06-15,,,2022-06-24,9,,,
26-18-3-G-18,26,B,L,18,3,18,2022-06-04,2022-06-15,,,2022-06-19,4,,,
26-18-3-G-19,26,B,L,18,3,19,2022-06-06,2022-06-15,,,2022-07-04,19,,,
26-18-3-G-20,26,B,L,18,3,20,2022-06-02,2022-06-15,,,2022-06-28,13,,,
3-18-4-G-1,3,B,L,18,4,1,2022-06-01,2022-06-22,,,2022-06-25,3,,,
3-18-4-G-2,3,B,L,18,4,2,2022-06-04,2022-06-22,,,2022-06-25,3,,,
3-18-4-G-3,3,B,L,18,4,3,2022-06-05,2022-06-22,,,2022-06-26,4,,,
3-18-4-G-4,3,B,L,18,4,4,2022-06-02,2022-06-22,,,2022-06-26,4,,,
3-18-4-G-5,3,B,L,18,4,5,2022-06-05,2022-06-22,,,2022-06-26,4,,,
3-18-4-G-6,3,B,L,18,4,6,2022-06-05,2022-06-23,,,2022-06-27,4,,,
3-18-4-G-7,3,B,L,18,4,7,2022-06-06,2022-06-23,,,2022-06-28,5,,,
3-18-4-G-8,3,B,L,18,4,8,2022-06-06,2022-06-24,,,2022-06-26,2,,,
3-18-4-G-9,3,B,L,18,4,9,2022-06-04,2022-06-24,,,2022-07-05,11,,,
3-18-4-G-10,3,B,L,18,4,10,2022-06-01,2022-06-24,,,2022-07-08,14,,,
3-18-4-G-11,3,B,L,18,4,11,2022-06-01,2022-06-24,,,2022-07-02,8,,,
3-18-4-G-12,3,B,L,18,4,12,2022-06-01,2022-06-24,,,2022-06-28,4,,,
3-18-4-G-13,3,B,L,18,4,13,2022-06-04,2022-06-24,,,2022-07-05,11,,,
3-18-4-G-14,3,B,L,18,4,14,2022-06-05,2022-06-24,,,2022-07-03,9,,,
3-18-4-G-15,3,B,L,18,4,15,2022-06-06,2022-06-24,,,2022-06-28,4,,,
3-18-4-G-16,3,B,L,18,4,16,2022-06-06,2022-06-26,,,2022-07-05,9,,,
3-18-4-G-17,3,B,L,18,4,17,2022-06-01,2022-06-26,,,2022-07-05,9,,,
3-18-4-G-18,3,B,L,18,4,18,2022-06-04,2022-06-26,,,2022-07-16,20,,,
3-18-4-G-19,3,B,L,18,4,19,2022-06-05,2022-06-26,,,2022-06-30,4,,,
3-18-4-G-20,3,B,L,18,4,20,2022-06-01,2022-06-26,,,2022-06-29,3,,,
8-18-4-G-1,8,B,L,18,4,1,2022-06-05,2022-06-23,2022-08-11,49,,,DL,0.0096,
8-18-4-G-2,8,B,L,18,4,2,2022-06-05,2022-06-23,,,2022-06-29,6,,,
8-18-4-G-3,8,B,L,18,4,3,2022-06-04,2022-06-23,,,,,DL,DL,?
8-18-4-G-4,8,B,L,18,4,4,2022-06-02,2022-06-23,,,2022-06-24,1,,,
8-18-4-G-5,8,B,L,18,4,5,2022-06-02,2022-06-23,,,,,DL,DL,?
8-18-4-G-6,8,B,L,18,4,6,2022-06-01,2022-06-23,,,2022-10-10,,,,
8-18-4-G-7,8,B,L,18,4,7,2022-06-01,2022-06-23,,,2022-11-14,,,,
8-18-4-G-8,8,B,L,18,4,8,2022-06-01,2022-06-23,2022-09-23,92,,,4.571,0.0093,
8-18-4-G-9,8,B,L,18,4,9,2022-06-01,2022-06-24,,,2022-06-26,2,,,
8-18-4-G-10,8,B,L,18,4,10,2022-06-02,2022-06-24,,,2022-10-12,,,,
8-18-4-G-11,8,B,L,18,4,11,2022-06-02,2022-06-24,2022-09-21,89,,,4.682,DL,
8-18-4-G-12,8,B,L,18,4,12,2022-06-01,2022-06-24,,,2022-10-28,,,,
8-18-4-G-13,8,B,L,18,4,13,2022-06-02,2022-06-24,,,2022-09-21,,,,
8-18-4-G-14,8,B,L,18,4,14,2022-06-01,2022-06-24,,,2022-10-10,,,,
8-18-4-G-15,8,B,L,18,4,15,2022-06-05,2022-06-24,,,2022-10-24,,,,
8-18-4-G-16,8,B,L,18,4,16,2022-06-01,2022-06-26,,,2022-06-29,3,,,
8-18-4-G-17,8,B,L,18,4,17,2022-06-04,2022-06-26,2022-09-26,92,,,4.38,0.0055,
8-18-4-G-18,8,B,L,18,4,18,2022-06-05,2022-06-26,,,2022-07-23,27,,,
8-18-4-G-19,8,B,L,18,4,19,2022-06-06,2022-06-26,,,,,,,survived  no molt.  3.9
8-18-4-G-20,8,B,L,18,4,20,2022-06-07,2022-06-26,2022-09-14,80,,,4.73,0.0093,
18-18-4-G-1,18,B,L,18,4,1,2022-06-02,2022-06-22,2022-07-25,33,,,4.691,0.0079,
18-18-4-G-2,18,B,L,18,4,2,2022-06-02,2022-06-22,2022-07-17,25,,,4.655,0.0085,
18-18-4-G-3,18,B,L,18,4,3,2022-06-02,2022-06-22,2022-07-25,33,,,4.807,0.0075,
18-18-4-G-4,18,B,L,18,4,4,2022-06-01,2022-06-22,2022-07-13,21,,,4.842,0.0087,
18-18-4-G-5,18,B,L,18,4,5,2022-06-01,2022-06-22,2022-07-23,31,,,4.68,0.0084,
18-18-4-G-6,18,B,L,18,4,6,2022-06-03,2022-06-22,2022-07-21,29,,,4.721,0.0064,
18-18-4-G-7,18,B,L,18,4,7,2022-06-03,2022-06-22,2022-07-16,24,,,4.63,0.0099,
18-18-4-G-8,18,B,L,18,4,8,2022-06-04,2022-06-22,2022-07-13,21,,,4.657,0.007,
18-18-4-G-9,18,B,L,18,4,9,2022-06-04,2022-06-24,2022-07-23,29,,,4.497,0.0099,
18-18-4-G-10,18,B,L,18,4,10,2022-06-03,2022-06-24,2022-07-13,19,,,4.244,0.0061,
18-18-4-G-11,18,B,L,18,4,11,2022-06-01,2022-06-24,2022-07-18,24,,,4.646,0.009,
18-18-4-G-12,18,B,L,18,4,12,2022-06-01,2022-06-24,,,2022-06-28,4,,,
18-18-4-G-13,18,B,L,18,4,13,2022-06-02,2022-06-24,2022-07-19,25,,,4.496,0.0084,
18-18-4-G-14,18,B,L,18,4,14,2022-06-03,2022-06-24,2022-07-15,21,,,3.966,0.0044,
18-18-4-G-15,18,B,L,18,4,15,2022-06-02,2022-06-24,,,2022-07-17,23,,,
18-18-4-G-16,18,B,L,18,4,16,2022-06-06,2022-06-26,2022-07-28,32,,,4.544,0.0068,
18-18-4-G-17,18,B,L,18,4,17,2022-06-06,2022-06-27,2022-07-29,32,,,4.239,0.0083,
18-18-4-G-18,18,B,L,18,4,18,2022-06-06,2022-06-27,2022-07-26,29,,,4.271,0.0061,
18-18-4-G-19,18,B,L,18,4,19,2022-06-06,2022-06-27,,,2022-07-16,19,,,
18-18-4-G-20,18,B,L,18,4,20,2022-06-06,2022-06-27,,,2022-07-19,22,,0.0081,
26-18-4-G-1,26,B,L,18,4,1,2022-06-01,2022-06-22,2022-07-10,18,,,4.291,0.0076,
26-18-4-G-2,26,B,L,18,4,2,2022-06-02,2022-06-22,2022-07-13,21,,,4.375,0.0062,
26-18-4-G-3,26,B,L,18,4,3,2022-06-02,2022-06-22,2022-07-16,24,,,4.043,0.0051,
26-18-4-G-4,26,B,L,18,4,4,2022-06-02,2022-06-22,2022-07-10,18,,,4.372,0.0049,
26-18-4-G-5,26,B,L,18,4,5,2022-06-02,2022-06-22,2022-07-10,18,,,4.783,0.0064,
26-18-4-G-6,26,B,L,18,4,6,2022-06-04,2022-06-23,,,2022-07-17,24,,,
26-18-4-G-7,26,B,L,18,4,7,2022-06-06,2022-06-23,2022-07-19,26,,,4.532,0.009,
26-18-4-G-8,26,B,L,18,4,8,2022-06-05,2022-06-23,,,2022-07-16,23,,,
26-18-4-G-9,26,B,L,18,4,9,2022-06-02,2022-06-24,,,2022-07-18,24,,,
26-18-4-G-10,26,B,L,18,4,10,2022-06-04,2022-06-24,,,2022-06-28,4,,,
26-18-4-G-11,26,B,L,18,4,11,2022-06-06,2022-06-24,,,2022-07-10,16,,,
26-18-4-G-12,26,B,L,18,4,12,2022-06-06,2022-06-24,,,2022-07-17,23,,,
26-18-4-G-13,26,B,L,18,4,13,2022-06-06,2022-06-24,2022-07-29,35,,,3.919,0.0084,
26-18-4-G-14,26,B,L,18,4,14,2022-06-04,2022-06-24,2022-07-10,16,,,4.25,0.006,
26-18-4-G-15,26,B,L,18,4,15,2022-06-06,2022-06-24,2022-07-19,25,,,4.147,0.008,
26-18-4-G-16,26,B,L,18,4,16,2022-06-06,2022-06-27,2022-07-15,18,,,3.983,0.0054,
26-18-4-G-17,26,B,L,18,4,17,2022-06-05,2022-06-27,2022-07-10,13,,,4.297,0.0054,
26-18-4-G-18,26,B,L,18,4,18,2022-06-03,2022-06-27,,,2022-06-28,1,,,
26-18-4-G-19,26,B,L,18,4,19,2022-06-05,2022-06-29,2022-07-14,15,,,4.003,0.0058,
26-18-4-G-20,26,B,L,18,4,20,2022-06-06,2022-06-29,,,2022-07-18,19,,,
30-18-4-G-1,30,B,L,18,4,1,2022-06-17,2022-07-06,,,2022-07-08,2,,,
30-18-4-G-2,30,B,L,18,4,2,2022-06-17,2022-07-08,,,2022-07-09,1,,,
30-18-4-G-3,30,B,L,18,4,3,2022-06-17,2022-07-05,,,2022-07-10,5,,,
30-18-4-G-4,30,B,L,18,4,4,2022-06-17,2022-07-08,,,2022-07-10,2,,,
30-18-4-G-5,30,B,L,18,4,5,2022-06-17,2022-07-08,,,2022-07-10,2,,,
